日期,负荷值,湿度,能见度
2018/1/1 0:00,174.386,53,5.25
2018/1/1 1:00,167.047,58,5.128
2018/1/1 2:00,153.378,60,6.191
2018/1/1 3:00,158.485,63,7.518
2018/1/1 4:00,160.646,63,8.007
2018/1/1 5:00,151.398,62,7.96
2018/1/1 6:00,168.667,64,7.082
2018/1/1 7:00,173.284,65,6.874
2018/1/1 8:00,179.938,62,6.142
2018/1/1 9:00,164.388,56,5.773
2018/1/1 10:00,152.527,49,6.046
2018/1/1 11:00,148.375,35,10.27
2018/1/1 12:00,139.156,28,11.525
2018/1/1 13:00,132.906,27,12.811
2018/1/1 14:00,147.16,28,11.756
2018/1/1 15:00,151.069,28,11.69
2018/1/1 16:00,162.612,30,11.365
2018/1/1 17:00,175.211,34,10.334
2018/1/1 18:00,189.466,39,7.501
2018/1/1 19:00,180.737,45,8.382
2018/1/1 20:00,173.877,50,7.426
2018/1/1 21:00,168.71,52,8.994
2018/1/1 22:00,155.235,51,8.618
2018/1/1 23:00,150.568,56,8.277
2018/1/2 0:00,160.616,63,5.957
2018/1/2 1:00,158.544,68,5.839
2018/1/2 2:00,146.897,73,5.222
2018/1/2 3:00,150.162,75,5.335
2018/1/2 4:00,153.882,77,4.681
2018/1/2 5:00,160.21,79,4.394
2018/1/2 6:00,176.437,79,4.222
2018/1/2 7:00,194.845,75,2.115
2018/1/2 8:00,229.75,76,2.373
2018/1/2 9:00,236.756,77,2.23
2018/1/2 10:00,224.602,75,3.096
2018/1/2 11:00,222.052,72,3.576
2018/1/2 12:00,189.607,71,4.637
2018/1/2 13:00,182.975,70,12.171
2018/1/2 14:00,206.237,71,21.389
2018/1/2 15:00,222.854,72,31.58
2018/1/2 16:00,218.899,69,32.965
2018/1/2 17:00,217.347,69,31.699
2018/1/2 18:00,214.329,68,30.357
2018/1/2 19:00,210.93,65,35
2018/1/2 20:00,197.951,63,32.04
2018/1/2 21:00,190.303,65,35
2018/1/2 22:00,172.967,65,35
2018/1/2 23:00,165.894,64,35
2018/1/3 0:00,176.97,66,35
2018/1/3 1:00,170.372,67,35
2018/1/3 2:00,163.051,67,35
2018/1/3 3:00,165.282,65,35
2018/1/3 4:00,165.391,68,35
2018/1/3 5:00,160.702,76,7.312
2018/1/3 6:00,176.183,81,5.806
2018/1/3 7:00,189.965,79,10.255
2018/1/3 8:00,224.413,74,11.162
2018/1/3 9:00,226.667,69,24.806
2018/1/3 10:00,208.624,63,14.964
2018/1/3 11:00,195.717,53,26.323
2018/1/3 12:00,173.764,45,21.052
2018/1/3 13:00,195.566,36,31.079
2018/1/3 14:00,214.608,44,35
2018/1/3 15:00,235.397,61,31.566
2018/1/3 16:00,237.045,56,35
2018/1/3 17:00,242.81,58,35
2018/1/3 18:00,253.577,60,31.918
2018/1/3 19:00,246.697,62,30.03
2018/1/3 20:00,237.146,63,33.975
2018/1/3 21:00,225.715,64,25.919
2018/1/3 22:00,204.762,66,20.414
2018/1/3 23:00,192.955,67,18.206
2018/1/4 0:00,202.581,66,19.046
2018/1/4 1:00,195.852,68,15.479
2018/1/4 2:00,194.991,68,21.391
2018/1/4 3:00,184.14,70,26.678
2018/1/4 4:00,195.498,68,35
2018/1/4 5:00,202.845,67,35
2018/1/4 6:00,219.965,67,35
2018/1/4 7:00,245.473,69,21.092
2018/1/4 8:00,262.152,71,11.792
2018/1/4 9:00,272.542,69,7.322
2018/1/4 10:00,275.235,67,12.048
2018/1/4 11:00,273.594,58,32.801
2018/1/4 12:00,257.005,56,29.809
2018/1/4 13:00,257.121,53,29.833
2018/1/4 14:00,274.401,47,35
2018/1/4 15:00,271.735,42,35
2018/1/4 16:00,272.171,47,30.59
2018/1/4 17:00,265.204,69,33.968
2018/1/4 18:00,265.746,79,33.982
2018/1/4 19:00,243.709,74,34.391
2018/1/4 20:00,241.711,73,35
2018/1/4 21:00,224.502,70,35
2018/1/4 22:00,206.297,70,35
2018/1/4 23:00,198.74,69,35
2018/1/5 0:00,209.753,72,33.691
2018/1/5 1:00,212.288,78,16.802
2018/1/5 2:00,202.91,82,5.192
2018/1/5 3:00,207.747,81,9.28
2018/1/5 4:00,197.433,82,7.382
2018/1/5 5:00,208.232,84,20.79
2018/1/5 6:00,216.201,82,7.47
2018/1/5 7:00,220.141,80,6.508
2018/1/5 8:00,254.501,79,11.071
2018/1/5 9:00,249.876,65,12.034
2018/1/5 10:00,231.767,59,14.328
2018/1/5 11:00,222.168,58,13.706
2018/1/5 12:00,197.901,43,23.152
2018/1/5 13:00,196,41,21.473
2018/1/5 14:00,225.902,51,17.502
2018/1/5 15:00,219.39,47,20.756
2018/1/5 16:00,246.24,41,32.531
2018/1/5 17:00,251.383,42,29.216
2018/1/5 18:00,263.478,39,30.266
2018/1/5 19:00,240.626,43,7.179
2018/1/5 20:00,232.573,45,9.128
2018/1/5 21:00,231.929,48,9.926
2018/1/5 22:00,219.453,45,14.731
2018/1/5 23:00,199.787,40,16.943
2018/1/6 0:00,202.852,41,13.176
2018/1/6 1:00,195.387,44,9.742
2018/1/6 2:00,196.533,46,10.433
2018/1/6 3:00,188.264,47,10.54
2018/1/6 4:00,189.092,47,8.33
2018/1/6 5:00,185.056,48,10.377
2018/1/6 6:00,199.983,51,9.088
2018/1/6 7:00,207.247,51,11.645
2018/1/6 8:00,249.175,53,9.367
2018/1/6 9:00,247.294,48,10.749
2018/1/6 10:00,231.621,44,8.431
2018/1/6 11:00,224.039,44,9.352
2018/1/6 12:00,195.319,41,14.137
2018/1/6 13:00,198.508,37,29.139
2018/1/6 14:00,218.161,36,18.436
2018/1/6 15:00,240.499,34,23.69
2018/1/6 16:00,264.229,34,35
2018/1/6 17:00,265.636,40,27.708
2018/1/6 18:00,273.171,49,22.241
2018/1/6 19:00,256.588,57,16.829
2018/1/6 20:00,251.472,58,18.174
2018/1/6 21:00,240.645,68,10.43
2018/1/6 22:00,217.417,75,7.809
2018/1/6 23:00,209.488,70,11.39
2018/1/7 0:00,223.617,72,10.733
2018/1/7 1:00,221.217,72,10.874
2018/1/7 2:00,206.732,72,12.345
2018/1/7 3:00,205.495,73,10.642
2018/1/7 4:00,207.277,75,10.841
2018/1/7 5:00,209.523,76,10.069
2018/1/7 6:00,212.737,75,9.682
2018/1/7 7:00,212.437,78,9.469
2018/1/7 8:00,254.464,77,6.636
2018/1/7 9:00,260.731,68,7.579
2018/1/7 10:00,250.751,65,10.433
2018/1/7 11:00,252.391,61,18.419
2018/1/7 12:00,229.458,61,19.577
2018/1/7 13:00,228.152,70,10.912
2018/1/7 14:00,251.024,73,9.571
2018/1/7 15:00,254.264,81,7.478
2018/1/7 16:00,266.831,86,3.871
2018/1/7 17:00,267.241,87,4.212
2018/1/7 18:00,263.318,89,3.494
2018/1/7 19:00,250.355,89,3.885
2018/1/7 20:00,243.824,88,4.212
2018/1/7 21:00,225.61,89,2.069
2018/1/7 22:00,207.752,92,2.302
2018/1/7 23:00,206.169,88,3.517
2018/1/8 0:00,212.405,85,4.082
2018/1/8 1:00,207.949,85,4.111
2018/1/8 2:00,204.779,86,2.989
2018/1/8 3:00,195.803,86,2.208
2018/1/8 4:00,189.125,88,3.784
2018/1/8 5:00,189.915,82,3.866
2018/1/8 6:00,229.383,81,5.763
2018/1/8 7:00,214.338,82,2.907
2018/1/8 8:00,259.008,82,4.913
2018/1/8 9:00,263.571,80,5.459
2018/1/8 10:00,236.238,76,8.166
2018/1/8 11:00,212.065,48,11.625
2018/1/8 12:00,185.241,38,13.641
2018/1/8 13:00,181.55,41,9.772
2018/1/8 14:00,207.492,24,32.729
2018/1/8 15:00,217.889,23,30.446
2018/1/8 16:00,227.581,21,29.341
2018/1/8 17:00,226.312,22,35
2018/1/8 18:00,232.702,23,35
2018/1/8 19:00,222.337,24,34.36
2018/1/8 20:00,211.77,25,35
2018/1/8 21:00,200.12,26,35
2018/1/8 22:00,185.574,27,33.22
2018/1/8 23:00,175.206,28,35
2018/1/9 0:00,186.121,30,35
2018/1/9 1:00,177.821,32,35
2018/1/9 2:00,176.921,33,35
2018/1/9 3:00,179.398,36,35
2018/1/9 4:00,184.925,39,34.831
2018/1/9 5:00,187.562,40,35
2018/1/9 6:00,200.247,41,35
2018/1/9 7:00,220.147,40,26.568
2018/1/9 8:00,250.938,39,21.8
2018/1/9 9:00,241.152,32,26.314
2018/1/9 10:00,218.725,27,35
2018/1/9 11:00,203.125,22,35
2018/1/9 12:00,170.999,22,35
2018/1/9 13:00,177.302,21,35
2018/1/9 14:00,196.497,18,35
2018/1/9 15:00,199.144,19,35
2018/1/9 16:00,214.92,21,35
2018/1/9 17:00,219.267,28,27.215
2018/1/9 18:00,230.91,29,29.857
2018/1/9 19:00,219.3,30,34.262
2018/1/9 20:00,217.097,25,35
2018/1/9 21:00,210,27,35
2018/1/9 22:00,190.841,30,35
2018/1/9 23:00,189.06,32,35
2018/1/10 0:00,183.815,31,35
2018/1/10 1:00,185.334,30,35
2018/1/10 2:00,179.61,31,35
2018/1/10 3:00,192.991,33,35
2018/1/10 4:00,187.801,35,35
2018/1/10 5:00,192.877,35,35
2018/1/10 6:00,193.728,35,35
2018/1/10 7:00,209.966,34,35
2018/1/10 8:00,227.927,36,27.993
2018/1/10 9:00,239.468,34,35
2018/1/10 10:00,217.486,31,35
2018/1/10 11:00,204.676,28,35
2018/1/10 12:00,177.498,21,35
2018/1/10 13:00,184.4,20,35
2018/1/10 14:00,202.707,19,35
2018/1/10 15:00,214.817,18,35
2018/1/10 16:00,231.745,21,35
2018/1/10 17:00,231.632,24,35
2018/1/10 18:00,258.246,29,35
2018/1/10 19:00,268.912,34,35
2018/1/10 20:00,257.191,39,35
2018/1/10 21:00,235.018,41,35
2018/1/10 22:00,221.507,43,25.089
2018/1/10 23:00,213.306,43,28.801
2018/1/11 0:00,204.553,43,24.985
2018/1/11 1:00,211.815,44,21.985
2018/1/11 2:00,177.608,43,27.728
2018/1/11 3:00,188.662,45,31.137
2018/1/11 4:00,180.388,47,35
2018/1/11 5:00,184.188,48,35
2018/1/11 6:00,196.337,49,35
2018/1/11 7:00,211.208,50,35
2018/1/11 8:00,228.646,49,34.954
2018/1/11 9:00,235.426,45,35
2018/1/11 10:00,221.024,42,35
2018/1/11 11:00,210.915,38,35
2018/1/11 12:00,176.664,34,35
2018/1/11 13:00,183.429,31,35
2018/1/11 14:00,209.567,33,35
2018/1/11 15:00,226.848,33,35
2018/1/11 16:00,233.216,31,35
2018/1/11 17:00,241.197,35,35
2018/1/11 18:00,251.712,34,35
2018/1/11 19:00,237.528,36,35
2018/1/11 20:00,236.978,42,35
2018/1/11 21:00,244.89,46,35
2018/1/11 22:00,226.212,47,28.693
2018/1/11 23:00,202.656,48,34.931
2018/1/12 0:00,196.704,47,34.879
2018/1/12 1:00,190.393,43,29.656
2018/1/12 2:00,188.836,51,30.161
2018/1/12 3:00,198.093,52,26.925
2018/1/12 4:00,198.615,55,24.838
2018/1/12 5:00,204.311,53,33.632
2018/1/12 6:00,220.753,51,35
2018/1/12 7:00,240.896,53,35
2018/1/12 8:00,263.258,38,34.166
2018/1/12 9:00,252.201,27,35
2018/1/12 10:00,227.524,18,35
2018/1/12 11:00,216.23,15,35
2018/1/12 12:00,187.889,14,35
2018/1/12 13:00,187.92,12,35
2018/1/12 14:00,203.85,10,35
2018/1/12 15:00,225.083,10,35
2018/1/12 16:00,239.712,10,35
2018/1/12 17:00,260.793,13,35
2018/1/12 18:00,270.222,23,14.223
2018/1/12 19:00,249.578,26,16.156
2018/1/12 20:00,230.796,28,19.922
2018/1/12 21:00,240.353,30,18.05
2018/1/12 22:00,221.099,34,16.072
2018/1/12 23:00,205.051,34,14.211
2018/1/13 0:00,214.598,32,19.312
2018/1/13 1:00,204.934,34,18.225
2018/1/13 2:00,196.982,39,18.112
2018/1/13 3:00,198.603,36,26.777
2018/1/13 4:00,189.088,39,25.495
2018/1/13 5:00,196.308,31,31.497
2018/1/13 6:00,207.096,42,26.706
2018/1/13 7:00,211.915,52,8.875
2018/1/13 8:00,233.053,49,7.458
2018/1/13 9:00,230.707,39,6.834
2018/1/13 10:00,244.187,29,16.427
2018/1/13 11:00,223.824,23,31.828
2018/1/13 12:00,194.061,20,16.476
2018/1/13 13:00,180.023,17,18.69
2018/1/13 14:00,203.086,18,30.269
2018/1/13 15:00,211.674,17,35
2018/1/13 16:00,230.309,16,35
2018/1/13 17:00,224.006,22,27.91
2018/1/13 18:00,232.604,29,22.294
2018/1/13 19:00,217.737,31,22.448
2018/1/13 20:00,210.576,35,18.063
2018/1/13 21:00,203.608,35,22.813
2018/1/13 22:00,187.396,39,20.48
2018/1/13 23:00,178.196,42,23.058
2018/1/14 0:00,188.286,43,25.291
2018/1/14 1:00,181.477,42,24.351
2018/1/14 2:00,181.446,36,28.558
2018/1/14 3:00,179.264,37,25.816
2018/1/14 4:00,172.438,38,24.227
2018/1/14 5:00,174.328,38,22.255
2018/1/14 6:00,186.418,38,22.595
2018/1/14 7:00,185.581,37,27.882
2018/1/14 8:00,226.341,33,22.158
2018/1/14 9:00,224.665,38,18.924
2018/1/14 10:00,203.65,34,19.792
2018/1/14 11:00,198.166,26,24.844
2018/1/14 12:00,188.45,26,23.585
2018/1/14 13:00,178.463,20,30.679
2018/1/14 14:00,195.51,19,35
2018/1/14 15:00,197.491,20,35
2018/1/14 16:00,225.931,23,27.427
2018/1/14 17:00,237.726,28,24.971
2018/1/14 18:00,246.64,34,15.606
2018/1/14 19:00,240.9,35,23.946
2018/1/14 20:00,234.016,47,17.679
2018/1/14 21:00,210.394,48,15.293
2018/1/14 22:00,180.2,51,14.256
2018/1/14 23:00,173.962,62,10.798
2018/1/15 0:00,186.159,67,9.058
2018/1/15 1:00,182.608,68,8.422
2018/1/15 2:00,183.251,71,5.341
2018/1/15 3:00,174.227,73,4.034
2018/1/15 4:00,180.497,76,4.01
2018/1/15 5:00,183.884,75,3.742
2018/1/15 6:00,194.938,76,3.784
2018/1/15 7:00,209.414,81,3.514
2018/1/15 8:00,249.529,80,3.913
2018/1/15 9:00,238.494,71,4.005
2018/1/15 10:00,226.422,55,4.848
2018/1/15 11:00,204.894,47,7.319
2018/1/15 12:00,189.84,38,10.337
2018/1/15 13:00,215.073,32,12.489
2018/1/15 14:00,238.903,30,13.877
2018/1/15 15:00,260.049,31,14.596
2018/1/15 16:00,247.423,33,13.9
2018/1/15 17:00,242.896,35,11.404
2018/1/15 18:00,266.793,38,10.836
2018/1/15 19:00,245.435,39,9.201
2018/1/15 20:00,231.412,43,9.857
2018/1/15 21:00,206.405,62,6.68
2018/1/15 22:00,189.401,69,5.962
2018/1/15 23:00,193.199,74,4.872
2018/1/16 0:00,191.041,77,4.523
2018/1/16 1:00,207.288,78,4.786
2018/1/16 2:00,195.142,77,4.898
2018/1/16 3:00,191.214,78,4.5
2018/1/16 4:00,194.124,80,5.146
2018/1/16 5:00,200.844,52,6.029
2018/1/16 6:00,206.91,47,8.641
2018/1/16 7:00,217.692,49,8.028
2018/1/16 8:00,250.711,53,5.176
2018/1/16 9:00,257.456,55,6.125
2018/1/16 10:00,251.336,59,5.578
2018/1/16 11:00,253.176,59,6.795
2018/1/16 12:00,234.958,62,6.567
2018/1/16 13:00,230.687,62,10.28
2018/1/16 14:00,248.279,67,14.458
2018/1/16 15:00,247.548,72,16.65
2018/1/16 16:00,254.755,72,17.969
2018/1/16 17:00,257.719,77,16.905
2018/1/16 18:00,267.313,80,12.176
2018/1/16 19:00,254.425,80,10.985
2018/1/16 20:00,245.581,81,9.659
2018/1/16 21:00,235.615,82,9.13
2018/1/16 22:00,216.538,84,6.377
2018/1/16 23:00,215.41,88,5.074
2018/1/17 0:00,214.016,90,5.121
2018/1/17 1:00,190.525,91,4.661
2018/1/17 2:00,188.274,91,3.786
2018/1/17 3:00,187.506,92,3.795
2018/1/17 4:00,182.191,90,4.32
2018/1/17 5:00,185.727,90,4.887
2018/1/17 6:00,197.068,89,4.819
2018/1/17 7:00,208.085,89,4.036
2018/1/17 8:00,248.65,89,3.109
2018/1/17 9:00,256.842,88,2.24
2018/1/17 10:00,233.353,74,3.693
2018/1/17 11:00,228.359,61,4.105
2018/1/17 12:00,193.258,56,4.197
2018/1/17 13:00,213.028,59,3.818
2018/1/17 14:00,234.79,54,4.666
2018/1/17 15:00,252.707,52,4.653
2018/1/17 16:00,254.124,55,4.286
2018/1/17 17:00,268.604,60,4.133
2018/1/17 18:00,276.118,64,3.596
2018/1/17 19:00,253.649,65,3.314
2018/1/17 20:00,224.252,64,3.667
2018/1/17 21:00,216.104,66,3.389
2018/1/17 22:00,199.402,67,2.92
2018/1/17 23:00,191.506,73,2.16
2018/1/18 0:00,204.94,76,2.333
2018/1/18 1:00,203.587,77,2.021
2018/1/18 2:00,198.8,74,1.9
2018/1/18 3:00,188.826,76,2.839
2018/1/18 4:00,189.335,74,3.352
2018/1/18 5:00,193.067,78,1.722
2018/1/18 6:00,224.144,76,2.195
2018/1/18 7:00,238.201,73,2.24
2018/1/18 8:00,263.749,74,3.098
2018/1/18 9:00,270.784,66,4.472
2018/1/18 10:00,231.674,58,5.735
2018/1/18 11:00,234.724,48,6.434
2018/1/18 12:00,218.293,36,10.397
2018/1/18 13:00,216.797,35,9.565
2018/1/18 14:00,228.183,27,15.409
2018/1/18 15:00,250.377,23,23.776
2018/1/18 16:00,261.758,28,16.819
2018/1/18 17:00,261.378,34,12.057
2018/1/18 18:00,265.59,35,8.343
2018/1/18 19:00,244.215,36,8.255
2018/1/18 20:00,240.024,39,10.093
2018/1/18 21:00,221.451,37,9.44
2018/1/18 22:00,183.819,38,9.954
2018/1/18 23:00,186.332,32,14.084
2018/1/19 0:00,188.299,35,12.942
2018/1/19 1:00,190.252,36,16.942
2018/1/19 2:00,189.023,37,18.335
2018/1/19 3:00,183.879,40,17.338
2018/1/19 4:00,185.272,40,18.704
2018/1/19 5:00,186.556,38,17.86
2018/1/19 6:00,192.499,39,18.45
2018/1/19 7:00,210.707,44,15.867
2018/1/19 8:00,236.926,42,14.073
2018/1/19 9:00,235.652,42,11.663
2018/1/19 10:00,220.223,40,9.607
2018/1/19 11:00,217.466,49,5.032
2018/1/19 12:00,195.407,46,4.886
2018/1/19 13:00,186.946,44,4.37
2018/1/19 14:00,219.041,41,5.349
2018/1/19 15:00,227.867,40,4.682
2018/1/19 16:00,236.918,42,4.852
2018/1/19 17:00,233.919,49,4.612
2018/1/19 18:00,258.412,56,3.773
2018/1/19 19:00,239.911,65,3.526
2018/1/19 20:00,237.987,67,3.166
2018/1/19 21:00,233.061,71,1.993
2018/1/19 22:00,206.274,72,2.406
2018/1/19 23:00,197.227,75,2.367
2018/1/20 0:00,207.73,78,2.367
2018/1/20 1:00,207.947,80,2.205
2018/1/20 2:00,199.648,80,2.562
2018/1/20 3:00,194.563,80,2.046
2018/1/20 4:00,198.342,85,1.856
2018/1/20 5:00,205.335,88,1.632
2018/1/20 6:00,213.292,88,1.646
2018/1/20 7:00,225.83,90,1.357
2018/1/20 8:00,248.744,91,1.508
2018/1/20 9:00,250.139,87,1.349
2018/1/20 10:00,226.967,73,1.6
2018/1/20 11:00,222.037,63,2.062
2018/1/20 12:00,185.888,38,5.351
2018/1/20 13:00,189.437,28,8.127
2018/1/20 14:00,212.212,26,8.233
2018/1/20 15:00,216.621,22,15.207
2018/1/20 16:00,227.049,24,12.285
2018/1/20 17:00,225.208,27,9.948
2018/1/20 18:00,229.015,31,8.357
2018/1/20 19:00,216.488,32,7.977
2018/1/20 20:00,212.504,35,6.978
2018/1/20 21:00,221.51,39,7.224
2018/1/20 22:00,187.716,52,4.553
2018/1/20 23:00,177.258,64,3.201
2018/1/21 0:00,177.272,73,2.53
2018/1/21 1:00,182.261,80,2.301
2018/1/21 2:00,181.335,84,2.001
2018/1/21 3:00,171.637,88,1.626
2018/1/21 4:00,178.683,90,1.402
2018/1/21 5:00,183.423,93,1.238
2018/1/21 6:00,188.611,93,1.249
2018/1/21 7:00,196.67,96,0.175
2018/1/21 8:00,229.673,98,0.369
2018/1/21 9:00,242.019,98,0.47
2018/1/21 10:00,240.135,98,0.926
2018/1/21 11:00,234.388,85,1.726
2018/1/21 12:00,222.935,76,1.993
2018/1/21 13:00,231.269,72,1.998
2018/1/21 14:00,240.492,68,2.305
2018/1/21 15:00,244.044,72,2.252
2018/1/21 16:00,245.669,74,2.211
2018/1/21 17:00,248.746,75,2.128
2018/1/21 18:00,260.339,77,2.022
2018/1/21 19:00,242.882,72,1.473
2018/1/21 20:00,235.683,77,1.248
2018/1/21 21:00,226.842,81,1.25
2018/1/21 22:00,209.441,82,1.234
2018/1/21 23:00,200.106,83,1
2018/1/22 0:00,200.047,88,0.932
2018/1/22 1:00,206.44,89,0.995
2018/1/22 2:00,196.148,91,0.903
2018/1/22 3:00,197.312,90,0.984
2018/1/22 4:00,189.567,91,1.519
2018/1/22 5:00,189.067,92,1.242
2018/1/22 6:00,205.622,95,1.338
2018/1/22 7:00,207.873,93,12.186
2018/1/22 8:00,220.494,87,20.371
2018/1/22 9:00,243.586,85,20.104
2018/1/22 10:00,260.897,87,12.131
2018/1/22 11:00,260.929,87,15.291
2018/1/22 12:00,250.995,89,4.106
2018/1/22 13:00,230.291,83,19.093
2018/1/22 14:00,236.862,80,14.645
2018/1/22 15:00,238.653,76,7.709
2018/1/22 16:00,237.732,82,21.391
2018/1/22 17:00,236.636,80,35
2018/1/22 18:00,260.199,78,35
2018/1/22 19:00,235.894,74,35
2018/1/22 20:00,228.174,73,35
2018/1/22 21:00,230.993,71,35
2018/1/22 22:00,213.827,71,35
2018/1/22 23:00,210.677,69,29.642
2018/1/23 0:00,209.556,70,35
2018/1/23 1:00,208.629,73,24.829
2018/1/23 2:00,198.112,78,12.746
2018/1/23 3:00,195.619,83,27.628
2018/1/23 4:00,189.547,84,9.083
2018/1/23 5:00,191.591,79,14.154
2018/1/23 6:00,211.049,80,20.346
2018/1/23 7:00,221.903,74,19.628
2018/1/23 8:00,240.307,55,35
2018/1/23 9:00,235.992,52,35
2018/1/23 10:00,221.235,45,34.888
2018/1/23 11:00,198.171,46,35
2018/1/23 12:00,179.892,43,35
2018/1/23 13:00,190.922,43,35
2018/1/23 14:00,202.947,43,35
2018/1/23 15:00,209.505,43,35
2018/1/23 16:00,230.727,43,35
2018/1/23 17:00,246.769,46,35
2018/1/23 18:00,277.286,51,35
2018/1/23 19:00,264.278,51,35
2018/1/23 20:00,252.825,51,35
2018/1/23 21:00,249.761,51,35
2018/1/23 22:00,229.276,50,35
2018/1/23 23:00,210.817,49,35
2018/1/24 0:00,216.587,51,30.711
2018/1/24 1:00,204.743,55,33.773
2018/1/24 2:00,202.02,55,30.592
2018/1/24 3:00,206.102,50,35
2018/1/24 4:00,207.028,52,27.166
2018/1/24 5:00,210.042,52,13.081
2018/1/24 6:00,230.593,62,14.315
2018/1/24 7:00,260.574,52,12.242
2018/1/24 8:00,270.206,55,9.316
2018/1/24 9:00,262.175,41,23.47
2018/1/24 10:00,250.741,36,33.725
2018/1/24 11:00,225.388,34,35
2018/1/24 12:00,204.344,37,35
2018/1/24 13:00,195.615,37,35
2018/1/24 14:00,229.374,34,30.547
2018/1/24 15:00,229.037,35,35
2018/1/24 16:00,256.632,37,30.13
2018/1/24 17:00,267.467,42,33.138
2018/1/24 18:00,287.926,41,35
2018/1/24 19:00,266.405,41,35
2018/1/24 20:00,251.794,49,22.362
2018/1/24 21:00,247.048,51,13.357
2018/1/24 22:00,229.32,47,35
2018/1/24 23:00,209.466,48,35
2018/1/25 0:00,216.051,48,35
2018/1/25 1:00,214.124,46,35
2018/1/25 2:00,203.535,58,35
2018/1/25 3:00,197.091,63,30.573
2018/1/25 4:00,209.764,67,33.382
2018/1/25 5:00,210.922,68,31.943
2018/1/25 6:00,226.918,68,30.407
2018/1/25 7:00,245.965,62,35
2018/1/25 8:00,274.168,61,34.948
2018/1/25 9:00,280.125,51,32.535
2018/1/25 10:00,264.324,46,35
2018/1/25 11:00,281.904,46,35
2018/1/25 12:00,253.397,46,35
2018/1/25 13:00,236.039,46,35
2018/1/25 14:00,273.56,44,35
2018/1/25 15:00,248.154,57,12.615
2018/1/25 16:00,252.785,83,5.726
2018/1/25 17:00,268.453,70,35
2018/1/25 18:00,271.733,73,31.837
2018/1/25 19:00,247.268,70,35
2018/1/25 20:00,236.252,65,35
2018/1/25 21:00,229.017,66,35
2018/1/25 22:00,209.898,75,12.897
2018/1/25 23:00,206.579,77,25.759
2018/1/26 0:00,207.834,78,35
2018/1/26 1:00,203.881,79,33.224
2018/1/26 2:00,216.606,79,32.58
2018/1/26 3:00,214.243,81,19.376
2018/1/26 4:00,218.731,81,18.017
2018/1/26 5:00,217.108,83,20.418
2018/1/26 6:00,236.738,84,12.787
2018/1/26 7:00,257.695,85,10.331
2018/1/26 8:00,288.242,86,11.41
2018/1/26 9:00,281.115,77,5.19
2018/1/26 10:00,255.91,70,9.12
2018/1/26 11:00,254.384,59,35
2018/1/26 12:00,225.315,66,2.801
2018/1/26 13:00,224.491,64,35
2018/1/26 14:00,229.765,63,4.588
2018/1/26 15:00,239.714,66,35
2018/1/26 16:00,253.468,58,35
2018/1/26 17:00,256.024,68,35
2018/1/26 18:00,282.077,68,35
2018/1/26 19:00,275.026,70,26.276
2018/1/26 20:00,271.836,68,27.81
2018/1/26 21:00,269.668,65,29.031
2018/1/26 22:00,227.811,68,13.712
2018/1/26 23:00,216.445,71,19.984
2018/1/27 0:00,221.669,70,23.802
2018/1/27 1:00,218.602,71,25.134
2018/1/27 2:00,219.855,74,22.291
2018/1/27 3:00,217.343,74,21.829
2018/1/27 4:00,214.8,74,25.33
2018/1/27 5:00,218.353,74,27.388
2018/1/27 6:00,226.509,74,28.921
2018/1/27 7:00,249.311,72,24.023
2018/1/27 8:00,273.05,73,18.729
2018/1/27 9:00,271.7,64,31.946
2018/1/27 10:00,252.788,59,28.92
2018/1/27 11:00,267.436,54,35
2018/1/27 12:00,256.376,51,35
2018/1/27 13:00,253.093,46,35
2018/1/27 14:00,284.14,43,35
2018/1/27 15:00,287.757,42,35
2018/1/27 16:00,291.266,44,35
2018/1/27 17:00,288.355,52,35
2018/1/27 18:00,301.392,76,8.196
2018/1/27 19:00,284.997,87,4.117
2018/1/27 20:00,273.605,91,1.714
2018/1/27 21:00,256.841,91,2.306
2018/1/27 22:00,237.195,90,6.953
2018/1/27 23:00,221.565,90,10.125
2018/1/28 0:00,214.322,90,8.815
2018/1/28 1:00,207.265,89,8.324
2018/1/28 2:00,195.882,90,7.112
2018/1/28 3:00,188.236,91,6.42
2018/1/28 4:00,185.005,89,4.867
2018/1/28 5:00,188.444,90,4.463
2018/1/28 6:00,190.72,91,2.553
2018/1/28 7:00,206.56,92,2.575
2018/1/28 8:00,233.997,90,2.731
2018/1/28 9:00,249.244,89,2.756
2018/1/28 10:00,240.045,83,3.617
2018/1/28 11:00,237.592,73,7.52
2018/1/28 12:00,223.855,56,32.133
2018/1/28 13:00,221.353,49,29.317
2018/1/28 14:00,228.667,47,30.07
2018/1/28 15:00,215.505,37,35
2018/1/28 16:00,228.302,37,35
2018/1/28 17:00,226.333,39,35
2018/1/28 18:00,261.579,46,35
2018/1/28 19:00,243.042,49,35
2018/1/28 20:00,232.176,52,26.032
2018/1/28 21:00,214.284,56,25.827
2018/1/28 22:00,192.933,55,30.162
2018/1/28 23:00,192.12,59,23.096
2018/1/29 0:00,198.099,61,20.375
2018/1/29 1:00,198.113,59,20.334
2018/1/29 2:00,200.933,55,21.617
2018/1/29 3:00,200.641,56,21.669
2018/1/29 4:00,195.777,56,21.076
2018/1/29 5:00,199.226,52,19.163
2018/1/29 6:00,200.633,61,11.497
2018/1/29 7:00,231.386,73,4.39
2018/1/29 8:00,240.897,77,4.12
