Temperature,Humidity,WindSpeed
0.6714521065731102,0.9487728155376267,0.3575163737715158
0.2472657320580337,0.28460417625962,0.9528205094458694
0.1045970772356447,0.4081392150557795,0.6181295052809319
0.8710930642251065,0.3203695830820107,0.1955328316420967
0.07396917235844824,0.3933373069980932,0.9042140866343554
0.4897897203049326,0.3638216873196005,0.3257087687447883
0.1108965363207775,0.4204433046055962,0.3944725973744363
0.7502419398337519,0.9598447077945724,0.8570807448418352
0.3748917181308985,0.966729054135467,0.8322394308763209
0.6652776537291545,0.1533323417099004,0.9184531547940967
0.2661232948260654,0.999169545668634,0.6946511577730251
0.007088980454884819,0.5007063075973638,0.656975432251898
0.6774824106683854,0.5297169344039147,0.2233714590126619
0.840340999432454,0.4556130937605577,0.2068122244145991
0.6710912766981566,0.7034482459052228,0.4378498923895828
0.9093222086407883,0.2082315003395321,0.3802370005344801
0.5355398822442229,0.9182668062047797,0.1135592093213116
0.994393721733714,0.1315554766041376,0.4866906133484583
0.418695751504587,0.08584488243307054,0.99879715230882
0.9971934004816304,0.01560792903132702,0.2761404422161415
0.243986972710339,0.1677227647258939,0.09742505867565598
0.8853476379647249,0.758012198166093,0.5955892040200349
0.03201360635629236,0.6146680935543749,0.8482105054762666
0.8122370750614465,0.8706585454180613,0.7845069720127297
0.6473980922266642,0.05226540703222948,0.1159829575763444
0.9247783666453988,0.5555333449106401,0.01425665934693809
0.5321646695756984,0.7044077807071378,0.4897033733887555
0.6928063633491358,0.7059827313523629,0.3511297029229704
0.2993472692408696,0.4750836107070173,0.3152589646874696
0.996372829867952,0.144794807629925,0.2791279331491229
0.1018839703196149,0.4809658987795402,0.5099706727362188
0.5395151910824848,0.7306234739655767,0.9252664146256648
0.6800921496428892,0.8133000860344269,0.3081253340713358
0.9683340263696474,0.4382861564579588,0.680989146558744
0.4319808461657336,0.2506247330457063,0.994250138985934
0.6352555735805601,0.332100216965762,0.4135961560853646
0.181679692994806,0.2299981109489806,0.1962904119745811
0.3730886008243858,0.03377807505927344,0.6604161916252106
0.6502264721365072,0.6214334286718928,0.4295731894067746
0.08231562704317874,0.3220162653402409,0.4021082055403584
0.9838303168840171,0.9394625430473293,0.7614639745200171
0.9500130188521442,0.03191071833665138,0.7217970365667751
0.5153022828004795,0.03286092303427623,0.6112736680028298
0.7647605998189986,0.2114575907748245,0.6069298969087352
0.3278407086981338,0.6873311685618039,0.9066858308873508
0.6475760108375517,0.6583171363370978,0.3996845718981423
0.7455603012804962,0.2889894263345067,0.4600186130878414
0.6891142486596351,0.9869604972858496,0.9194153377219212
0.3629862734206905,0.9318176364376868,0.1069399727892021
0.6855394546511557,0.04572730455874086,0.4124675709663932
0.0009645769503151547,0.1919481711406559,0.8523974274330631
0.01214979947824901,0.01809524883845992,0.04460476692069504
0.2658574402439335,0.5613744343309,0.7720669440049219
0.1902186345008505,0.9253676109343095,0.8532155720394663
0.3850992455058891,0.7747640882710908,0.5988803094593683
0.0912638279618101,0.1887880509494017,0.3856946284043998
0.7204701679007911,0.9739064795934993,0.5779966253351068
0.7060547927471884,0.5664328496935321,0.175563680238725
0.6950426446489146,0.8664933325138916,0.5057129715419322
0.8128406564682096,0.7754182080031494,0.2301504835314523
0.6738090999803563,0.1127855613614883,0.2382642538634486
0.836394454752157,0.9959391282901839,0.3919625539195679
0.1470702394651106,0.3999724935005896,0.2869610562247723
0.1375591753035812,0.08516137524051337,0.5758230512668083
0.8210610909055607,0.8700700853547261,0.6120835797029791
0.6885202253890268,0.3839945306573449,0.6190977946652297
0.1435635690435075,0.5972030882973606,0.4437074635084913
0.2822143417125964,0.3188575679436566,0.4146893481973871
0.7080344378040263,0.9981117991541635,0.9932220378188351
0.9626362320825889,0.844103789658243,0.1905769864870704
0.07850912650034769,0.4236829808132579,0.8094219294346003
0.9356873226800035,0.2329163988979013,0.07283417638334877
0.05295375477222364,0.8799348207981258,0.8315752121121369
0.391777697770135,0.9874649059101651,0.9760865066907083
0.6692437175025131,9.380464606822958e-05,0.2109370579247524
0.9665655679538254,0.3622470447441496,0.03395161745998732
0.9313171343447647,0.5045184183744637,0.4661797553743081
0.6439783343350636,0.4536266335881874,0.481665668774789
0.4656395184372798,0.9680784502827466,0.62551283878631
0.8204029901928344,0.07882129020184414,0.260070035984253
0.6083656763662721,0.3657901554340709,0.3431414701868003
0.18218199066903,0.9165233729972556,0.4822508054177549
0.0399066887435735,0.1358501833154514,0.07750257582996467
0.7580108829456228,0.5576944844743232,0.133223210915325
0.3297967248776301,0.6970761523363813,0.3394141880734608
0.7736431567952377,0.2970935858160841,0.5696744061723316
0.6913342028935425,0.58548317753673,0.8818806414951965
0.4815837406522686,0.01961361107721882,0.5208209048087924
0.4813794103182091,0.929598409480121,0.503926258710642
0.9859624210643122,0.4588849669832527,0.8614017401869996
0.8149730030654264,0.6087719481377216,0.952359992599735
0.6287221073664215,0.2374345312793128,0.01876239895482767
0.6576033322893178,0.9061701323575473,0.2177476426704268
0.6831209568501451,0.9095054385781322,0.3162332115709341
0.05527965492151754,0.9692740783157826,0.9899115807687273
0.5750298018951812,0.6033119453752427,0.0603632931944128
0.3149479207402066,0.611648691819545,0.9817263854269695
0.2745195139703165,0.4920433789572904,0.3657652886871371
0.1937147296408491,0.6330586385314494,0.1330344806351156
0.9124243161250806,0.4382776389861056,0.04498465303896959
0.4271420765586476,0.007394984554014106,0.2620931863051386
0.8551635496323399,0.6880845626282819,0.8215191514537697
0.7318425453227064,0.1322349263296676,0.6103514862941504
0.9209823062289089,0.5017228924528833,0.87479516290036
0.9770639627254307,0.9598530952273082,0.8040451167098535
0.6748630313392152,0.894421292400963,0.442061158409353
0.6164040568603573,0.8311076944748648,0.8839183144692443
0.08257878493559545,0.09687810992209567,0.8311254844111571
0.6915090347737486,0.3696101938926598,0.4383256303621836
